,Company Name,Status Rocket,Cost in Millions of Dollars,Status Mission,Country of Launch,Companys Country of Origin,Private or State Run,Year,Month,Day,Date,Launch in Country of Company
0,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,8,7,07/08/2020,True
1,CASIC,StatusActive,29.75 ,Success,China,China,S,2020,8,6,06/08/2020,True
2,Roscosmos,StatusActive,65.0 ,Success,Kazakhstan,Russia,S,2020,7,30,30/07/2020,False
3,ULA,StatusActive,145.0 ,Success,USA,USA,P,2020,7,30,30/07/2020,True
4,CASIC,StatusActive,64.68 ,Success,China,China,S,2020,7,25,25/07/2020,True
5,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2020,7,23,23/07/2020,False
6,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,7,20,20/07/2020,True
7,JAXA,StatusActive,90.0 ,Success,Japan,Japan,S,2020,7,19,19/07/2020,True
8,Northrop,StatusActive,46.0 ,Success,USA,USA,P,2020,7,15,15/07/2020,True
9,ExPace,StatusActive,28.3 ,Failure,China,China,S,2020,7,10,10/07/2020,True
10,CASIC,StatusActive,29.15 ,Success,China,China,S,2020,7,9,09/07/2020,True
11,CASIC,StatusActive,29.75 ,Success,China,China,S,2020,7,4,04/07/2020,True
12,Rocket Lab,StatusActive,7.5 ,Failure,New Zealand,USA,P,2020,7,4,04/07/2020,False
13,CASIC,StatusActive,64.68 ,Success,China,China,S,2020,7,3,03/07/2020,True
14,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,6,30,30/06/2020,True
15,CASIC,StatusActive,29.15 ,Success,China,China,S,2020,6,23,23/06/2020,True
16,CASIC,StatusActive,29.75 ,Success,China,China,S,2020,6,17,17/06/2020,True
17,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,6,13,13/06/2020,True
18,Rocket Lab,StatusActive,7.5 ,Success,New Zealand,USA,P,2020,6,13,13/06/2020,False
19,CASIC,StatusActive,30.8 ,Success,China,China,S,2020,6,10,10/06/2020,True
20,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,6,4,04/06/2020,True
21,CASIC,StatusActive,29.75 ,Success,China,China,S,2020,5,31,31/05/2020,True
22,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,5,30,30/05/2020,True
23,CASIC,StatusActive,5.3 ,Success,China,China,S,2020,5,29,29/05/2020,True
24,Virgin Orbit,StatusActive,12.0 ,Failure,USA,USA,P,2020,5,25,25/05/2020,True
25,MHI,StatusRetired,112.5 ,Success,Japan,Japan,P,2020,5,20,20/05/2020,True
26,ULA,StatusActive,120.0 ,Success,USA,USA,P,2020,5,17,17/05/2020,True
27,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2020,4,25,25/04/2020,False
28,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,4,22,22/04/2020,True
29,CASIC,StatusActive,29.15 ,Failure,China,China,S,2020,4,9,09/04/2020,True
30,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2020,4,9,09/04/2020,False
31,ULA,StatusActive,153.0 ,Success,USA,USA,P,2020,3,26,26/03/2020,True
32,CASIC,StatusActive,30.8 ,Success,China,China,S,2020,3,24,24/03/2020,True
33,Arianespace,StatusActive,48.5 ,Success,Kazakhstan,Multi,P,2020,3,21,21/03/2020,False
34,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,3,18,18/03/2020,True
35,CASIC,StatusActive,29.15 ,Success,China,China,S,2020,3,9,09/03/2020,True
36,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,3,7,07/03/2020,True
37,VKS RF,StatusActive,48.5 ,Success,Russia,Russia,S,2020,2,20,20/02/2020,True
38,CASIC,StatusActive,29.75 ,Success,China,China,S,2020,2,19,19/02/2020,True
39,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2020,2,18,18/02/2020,False
40,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,2,17,17/02/2020,True
41,Northrop,StatusActive,85.0 ,Success,USA,USA,P,2020,2,15,15/02/2020,True
42,ULA,StatusActive,115.0 ,Success,USA,USA,P,2020,2,10,10/02/2020,True
43,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2020,2,9,09/02/2020,True
44,Arianespace,StatusActive,48.5 ,Success,Kazakhstan,Multi,P,2020,2,6,06/02/2020,False
45,Rocket Lab,StatusActive,7.5 ,Success,New Zealand,USA,P,2020,1,31,31/01/2020,False
46,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,1,29,29/01/2020,True
47,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,1,19,19/01/2020,True
48,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2020,1,16,16/01/2020,False
49,CASIC,StatusActive,29.75 ,Success,China,China,S,2020,1,15,15/01/2020,True
50,CASIC,StatusActive,29.15 ,Success,China,China,S,2020,1,7,07/01/2020,True
51,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2020,1,7,07/01/2020,True
52,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2019,12,26,26/12/2019,True
53,Roscosmos,StatusActive,65.0 ,Success,Kazakhstan,Russia,S,2019,12,24,24/12/2019,False
54,CASIC,StatusActive,64.68 ,Success,China,China,S,2019,12,20,20/12/2019,True
55,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2019,12,17,17/12/2019,True
56,ISRO,StatusActive,21.0 ,Success,India,India,S,2019,12,11,11/12/2019,True
57,VKS RF,StatusActive,48.5 ,Success,Russia,Russia,S,2019,12,11,11/12/2019,True
58,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2019,12,6,06/12/2019,False
59,Rocket Lab,StatusActive,7.5 ,Success,New Zealand,USA,P,2019,12,6,06/12/2019,False
60,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2019,12,5,05/12/2019,True
61,CASIC,StatusActive,64.68 ,Success,China,China,S,2019,11,27,27/11/2019,True
62,ISRO,StatusActive,31.0 ,Success,India,India,S,2019,11,27,27/11/2019,True
63,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2019,11,26,26/11/2019,False
64,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2019,11,11,11/11/2019,True
65,CASIC,StatusActive,29.15 ,Success,China,China,S,2019,11,4,04/11/2019,True
66,CASIC,StatusActive,64.68 ,Success,China,China,S,2019,11,3,03/11/2019,True
67,Northrop,StatusActive,85.0 ,Success,USA,USA,P,2019,11,2,02/11/2019,True
68,CASIC,StatusActive,29.15 ,Success,China,China,S,2019,10,17,17/10/2019,True
69,Rocket Lab,StatusActive,7.5 ,Success,New Zealand,USA,P,2019,10,17,17/10/2019,False
70,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2019,10,11,11/10/2019,True
71,ILS,StatusActive,65.0 ,Success,Kazakhstan,USA,P,2019,10,9,09/10/2019,False
72,CASIC,StatusActive,64.68 ,Success,China,China,S,2019,10,4,04/10/2019,True
73,VKS RF,StatusActive,48.5 ,Success,Russia,Russia,S,2019,9,26,26/09/2019,True
74,CASIC,StatusActive,29.75 ,Success,China,China,S,2019,9,25,25/09/2019,True
75,MHI,StatusRetired,112.5 ,Success,Japan,Japan,P,2019,9,24,24/09/2019,True
76,CASIC,StatusActive,5.3 ,Success,China,China,S,2019,9,19,19/09/2019,True
77,CASIC,StatusActive,64.68 ,Success,China,China,S,2019,9,12,12/09/2019,True
78,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2019,8,30,30/08/2019,True
79,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2019,8,22,22/08/2019,True
80,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2019,8,22,22/08/2019,False
81,Rocket Lab,StatusActive,7.5 ,Success,New Zealand,USA,P,2019,8,19,19/08/2019,False
82,CASIC,StatusActive,29.15 ,Success,China,China,S,2019,8,19,19/08/2019,True
83,CASIC,StatusActive,7.5 ,Success,China,China,S,2019,8,17,17/08/2019,True
84,ULA,StatusActive,153.0 ,Success,USA,USA,P,2019,8,8,08/08/2019,True
85,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2019,8,6,06/08/2019,True
86,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2019,8,6,06/08/2019,False
87,Roscosmos,StatusActive,65.0 ,Success,Kazakhstan,Russia,S,2019,8,5,05/08/2019,False
88,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2019,7,31,31/07/2019,False
89,VKS RF,StatusActive,48.5 ,Success,Russia,Russia,S,2019,7,30,30/07/2019,True
90,CASIC,StatusActive,30.8 ,Success,China,China,S,2019,7,26,26/07/2019,True
91,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2019,7,25,25/07/2019,True
92,ISRO,StatusActive,62.0 ,Success,India,India,S,2019,7,22,22/07/2019,True
93,Roscosmos,StatusActive,65.0 ,Success,Kazakhstan,Russia,S,2019,7,13,13/07/2019,False
94,Arianespace,StatusActive,37.0 ,Failure,France,Multi,P,2019,7,11,11/07/2019,False
95,Rocket Lab,StatusActive,7.5 ,Success,New Zealand,USA,P,2019,6,29,29/06/2019,False
96,SpaceX,StatusActive,90.0 ,Success,USA,USA,P,2019,6,25,25/06/2019,True
97,CASIC,StatusActive,29.15 ,Success,China,China,S,2019,6,24,24/06/2019,True
98,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2019,6,20,20/06/2019,False
99,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2019,6,12,12/06/2019,True
100,CASIC,StatusActive,5.3 ,Success,China,China,S,2019,6,5,05/06/2019,True
101,Roscosmos,StatusActive,65.0 ,Success,Kazakhstan,Russia,S,2019,5,30,30/05/2019,False
102,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2019,5,24,24/05/2019,True
103,CASIC,StatusActive,64.68 ,Failure,China,China,S,2019,5,22,22/05/2019,True
104,ISRO,StatusActive,21.0 ,Success,India,India,S,2019,5,22,22/05/2019,True
105,Rocket Lab,StatusActive,7.5 ,Success,New Zealand,USA,P,2019,5,5,05/05/2019,False
106,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2019,5,4,04/05/2019,True
107,CASIC,StatusActive,64.68 ,Success,China,China,S,2019,4,29,29/04/2019,True
108,CASIC,StatusActive,29.15 ,Success,China,China,S,2019,4,20,20/04/2019,True
109,Northrop,StatusRetired,85.0 ,Success,USA,USA,P,2019,4,17,17/04/2019,True
110,SpaceX,StatusActive,90.0 ,Success,USA,USA,P,2019,4,11,11/04/2019,True
111,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2019,4,4,04/04/2019,False
112,ISRO,StatusActive,21.0 ,Success,India,India,S,2019,4,1,01/04/2019,True
113,CASIC,StatusActive,29.15 ,Success,China,China,S,2019,3,31,31/03/2019,True
114,Rocket Lab,StatusActive,7.5 ,Success,New Zealand,USA,P,2019,3,28,28/03/2019,False
115,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2019,3,22,22/03/2019,False
116,CASIC,StatusActive,29.15 ,Success,China,China,S,2019,3,9,09/03/2019,True
117,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2019,3,2,02/03/2019,True
118,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2019,2,22,22/02/2019,True
119,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2019,2,5,05/02/2019,False
120,CASIC,StatusActive,5.3 ,Success,China,China,S,2019,1,21,21/01/2019,True
121,ULA,StatusActive,350.0 ,Success,USA,USA,P,2019,1,19,19/01/2019,True
122,JAXA,StatusActive,39.0 ,Success,Japan,Japan,S,2019,1,18,18/01/2019,True
123,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2019,1,11,11/01/2019,True
124,CASIC,StatusActive,29.15 ,Success,China,China,S,2019,1,10,10/01/2019,True
125,Roscosmos,StatusActive,48.5 ,Success,Russia,Russia,S,2018,12,27,27/12/2018,True
126,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2018,12,23,23/12/2018,True
127,CASIC,StatusActive,5.3 ,Success,China,China,S,2018,12,21,21/12/2018,True
128,VKS RF,StatusActive,65.0 ,Success,Kazakhstan,Russia,S,2018,12,21,21/12/2018,False
129,ISRO,StatusActive,47.0 ,Success,India,India,S,2018,12,19,19/12/2018,True
130,Rocket Lab,StatusActive,7.5 ,Success,New Zealand,USA,P,2018,12,16,16/12/2018,False
131,CASIC,StatusActive,29.15 ,Success,China,China,S,2018,12,7,07/12/2018,True
132,CASIC,StatusActive,29.75 ,Success,China,China,S,2018,12,7,07/12/2018,True
133,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2018,12,5,05/12/2018,True
134,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2018,12,4,04/12/2018,False
135,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2018,12,3,03/12/2018,True
136,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2018,11,30,30/11/2018,True
137,ISRO,StatusActive,21.0 ,Success,India,India,S,2018,11,29,29/11/2018,True
138,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2018,11,21,21/11/2018,False
139,CASIC,StatusActive,29.75 ,Success,China,China,S,2018,11,19,19/11/2018,True
140,Northrop,StatusRetired,85.0 ,Success,USA,USA,P,2018,11,17,17/11/2018,True
141,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2018,11,15,15/11/2018,True
142,ISRO,StatusActive,62.0 ,Success,India,India,S,2018,11,14,14/11/2018,True
143,Rocket Lab,StatusActive,7.5 ,Success,New Zealand,USA,P,2018,11,11,11/11/2018,False
144,VKS RF,StatusActive,48.5 ,Success,Russia,Russia,S,2018,11,3,03/11/2018,True
145,CASIC,StatusActive,29.15 ,Success,China,China,S,2018,11,1,01/11/2018,True
146,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2018,10,29,29/10/2018,True
147,CASIC,StatusActive,30.8 ,Success,China,China,S,2018,10,29,29/10/2018,True
148,Roscosmos,StatusActive,35.0 ,Success,Russia,Russia,S,2018,10,25,25/10/2018,True
149,CASIC,StatusActive,64.68 ,Success,China,China,S,2018,10,24,24/10/2018,True
150,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2018,10,20,20/10/2018,False
151,ULA,StatusActive,153.0 ,Success,USA,USA,P,2018,10,17,17/10/2018,True
152,CASIC,StatusActive,30.8 ,Success,China,China,S,2018,10,9,09/10/2018,True
153,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2018,10,8,08/10/2018,True
154,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2018,9,25,25/09/2018,False
155,MHI,StatusRetired,112.5 ,Success,Japan,Japan,P,2018,9,22,22/09/2018,True
156,ISRO,StatusActive,21.0 ,Success,India,India,S,2018,9,16,16/09/2018,True
157,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2018,9,10,10/09/2018,True
158,CASIC,StatusActive,30.8 ,Success,China,China,S,2018,9,7,07/09/2018,True
159,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2018,8,22,22/08/2018,False
160,ULA,StatusActive,350.0 ,Success,USA,USA,P,2018,8,12,12/08/2018,True
161,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2018,8,7,07/08/2018,True
162,CASIC,StatusActive,64.68 ,Success,China,China,S,2018,7,31,31/07/2018,True
163,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2018,7,25,25/07/2018,True
164,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2018,7,22,22/07/2018,True
165,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2018,7,9,09/07/2018,False
166,CASIC,StatusActive,69.7 ,Success,China,China,S,2018,7,9,09/07/2018,True
167,CASIC,StatusActive,30.8 ,Success,China,China,S,2018,7,9,09/07/2018,True
168,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2018,6,29,29/06/2018,True
169,CASIC,StatusActive,30.8 ,Success,China,China,S,2018,6,27,27/06/2018,True
170,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2018,6,12,12/06/2018,True
171,CASIC,StatusActive,69.7 ,Success,China,China,S,2018,6,5,05/06/2018,True
172,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2018,6,4,04/06/2018,True
173,CASIC,StatusActive,29.75 ,Success,China,China,S,2018,6,2,02/06/2018,True
174,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2018,5,22,22/05/2018,True
175,Northrop,StatusRetired,85.0 ,Success,USA,USA,P,2018,5,21,21/05/2018,True
176,CASIC,StatusActive,64.68 ,Success,China,China,S,2018,5,20,20/05/2018,True
177,SpaceX,StatusActive,50.0 ,Success,USA,USA,P,2018,5,11,11/05/2018,True
178,CASIC,StatusActive,64.68 ,Success,China,China,S,2018,5,8,08/05/2018,True
179,ULA,StatusActive,109.0 ,Success,USA,USA,P,2018,5,5,05/05/2018,True
180,CASIC,StatusActive,29.15 ,Success,China,China,S,2018,5,3,03/05/2018,True
181,CASIC,StatusActive,5.3 ,Success,China,China,S,2018,4,26,26/04/2018,True
182,Eurockot,StatusRetired,41.8 ,Success,Russia,Germany,S,2018,4,25,25/04/2018,False
183,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2018,4,18,18/04/2018,True
184,VKS RF,StatusActive,65.0 ,Success,Kazakhstan,Russia,S,2018,4,18,18/04/2018,False
185,ULA,StatusActive,153.0 ,Success,USA,USA,P,2018,4,14,14/04/2018,True
186,ISRO,StatusActive,31.0 ,Success,India,India,S,2018,4,11,11/04/2018,True
187,CASIC,StatusActive,64.68 ,Success,China,China,S,2018,4,10,10/04/2018,True
188,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2018,4,5,05/04/2018,False
189,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2018,4,2,02/04/2018,True
190,CASIC,StatusActive,64.68 ,Success,China,China,S,2018,3,31,31/03/2018,True
191,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2018,3,30,30/03/2018,True
192,ISRO,StatusActive,47.0 ,Success,India,India,S,2018,3,29,29/03/2018,True
193,CASIC,StatusActive,29.75 ,Success,China,China,S,2018,3,17,17/03/2018,True
194,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2018,3,6,06/03/2018,True
195,ULA,StatusActive,145.0 ,Success,USA,USA,P,2018,3,1,01/03/2018,True
196,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2018,2,27,27/02/2018,True
197,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2018,2,22,22/02/2018,True
198,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2018,2,13,13/02/2018,False
199,SpaceX,StatusActive,90.0 ,Success,USA,USA,P,2018,2,6,06/02/2018,True
200,CASIC,StatusActive,29.75 ,Success,China,China,S,2018,2,2,02/02/2018,True
201,Roscosmos,StatusActive,48.5 ,Success,Russia,Russia,S,2018,2,1,01/02/2018,True
202,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2018,1,31,31/01/2018,True
203,Arianespace,StatusActive,200.0 ,Partial Failure,France,Multi,P,2018,1,25,25/01/2018,False
204,CASIC,StatusActive,30.8 ,Success,China,China,S,2018,1,25,25/01/2018,True
205,Rocket Lab,StatusActive,7.5 ,Success,New Zealand,USA,P,2018,1,21,21/01/2018,False
206,ULA,StatusActive,115.0 ,Success,USA,USA,P,2018,1,20,20/01/2018,True
207,CASIC,StatusActive,5.3 ,Success,China,China,S,2018,1,19,19/01/2018,True
208,JAXA,StatusActive,39.0 ,Success,Japan,Japan,S,2018,1,17,17/01/2018,True
209,CASIC,StatusActive,29.75 ,Success,China,China,S,2018,1,13,13/01/2018,True
210,ISRO,StatusActive,31.0 ,Success,India,India,S,2018,1,12,12/01/2018,True
211,CASIC,StatusActive,29.75 ,Success,China,China,S,2018,1,9,09/01/2018,True
212,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2018,1,8,08/01/2018,True
213,CASIC,StatusActive,30.8 ,Success,China,China,S,2017,12,25,25/12/2017,True
214,CASIC,StatusActive,29.75 ,Success,China,China,S,2017,12,23,23/12/2017,True
215,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,12,23,23/12/2017,True
216,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2017,12,23,23/12/2017,True
217,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,12,15,15/12/2017,True
218,CASIC,StatusActive,29.15 ,Success,China,China,S,2017,12,10,10/12/2017,True
219,CASIC,StatusActive,29.75 ,Success,China,China,S,2017,12,3,03/12/2017,True
220,VKS RF,StatusActive,35.0 ,Success,Russia,Russia,S,2017,12,2,02/12/2017,True
221,CASIC,StatusActive,30.8 ,Success,China,China,S,2017,11,24,24/11/2017,True
222,CASIC,StatusActive,64.68 ,Success,China,China,S,2017,11,14,14/11/2017,True
223,Northrop,StatusRetired,85.0 ,Success,USA,USA,P,2017,11,12,12/11/2017,True
224,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2017,11,8,08/11/2017,False
225,Northrop,StatusActive,45.0 ,Success,USA,USA,P,2017,10,31,31/10/2017,True
226,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,10,30,30/10/2017,True
227,ULA,StatusActive,123.0 ,Success,USA,USA,P,2017,10,15,15/10/2017,True
228,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2017,10,14,14/10/2017,False
229,Eurockot,StatusRetired,41.8 ,Success,Russia,Germany,S,2017,10,13,13/10/2017,False
230,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,10,11,11/10/2017,True
231,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2017,10,9,09/10/2017,True
232,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,10,9,09/10/2017,True
233,CASIC,StatusActive,29.75 ,Success,China,China,S,2017,10,9,09/10/2017,True
234,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2017,9,29,29/09/2017,False
235,CASIC,StatusActive,30.8 ,Success,China,China,S,2017,9,29,29/09/2017,True
236,VKS RF,StatusActive,65.0 ,Success,Kazakhstan,Russia,S,2017,9,28,28/09/2017,False
237,ULA,StatusActive,145.0 ,Success,USA,USA,P,2017,9,24,24/09/2017,True
