,Company Name,Status Rocket,Cost in Millions of Dollars,Status Mission,Country of Launch,Companys Country of Origin,Private or State Run,Year,Month,Day,Date,Launch in Country of Company
238,ILS,StatusActive,65.0 ,Success,Kazakhstan,USA,P,2017,9,11,11/09/2017,False
239,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,9,7,07/09/2017,True
240,ISRO,StatusActive,31.0 ,Failure,India,India,S,2017,8,31,31/08/2017,True
241,Northrop,StatusActive,46.0 ,Success,USA,USA,P,2017,8,25,25/08/2017,True
242,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,8,24,24/08/2017,True
243,ULA,StatusActive,109.0 ,Success,USA,USA,P,2017,8,18,18/08/2017,True
244,VKS RF,StatusActive,65.0 ,Success,Kazakhstan,Russia,S,2017,8,16,16/08/2017,False
245,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,8,14,14/08/2017,True
246,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2017,8,2,02/08/2017,False
247,Roscosmos,StatusActive,48.5 ,Partial Failure,Kazakhstan,Russia,S,2017,7,14,14/07/2017,False
248,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,7,5,05/07/2017,True
249,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2017,6,28,28/06/2017,False
250,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,6,25,25/06/2017,True
251,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,6,23,23/06/2017,True
252,ISRO,StatusActive,31.0 ,Success,India,India,S,2017,6,23,23/06/2017,True
253,CASIC,StatusActive,29.15 ,Partial Failure,China,China,S,2017,6,18,18/06/2017,True
254,CASIC,StatusActive,64.68 ,Success,China,China,S,2017,6,15,15/06/2017,True
255,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2017,6,14,14/06/2017,False
256,ILS,StatusActive,65.0 ,Success,Kazakhstan,USA,P,2017,6,8,08/06/2017,False
257,ISRO,StatusActive,62.0 ,Success,India,India,S,2017,6,5,05/06/2017,True
258,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,6,3,03/06/2017,True
259,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2017,6,1,01/06/2017,False
260,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2017,6,1,01/06/2017,True
261,Rocket Lab,StatusActive,7.5 ,Failure,New Zealand,USA,P,2017,5,25,25/05/2017,False
262,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,5,15,15/05/2017,True
263,ISRO,StatusActive,47.0 ,Success,India,India,S,2017,5,5,05/05/2017,True
264,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2017,5,4,04/05/2017,False
265,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,5,1,01/05/2017,True
266,ULA,StatusActive,109.0 ,Success,USA,USA,P,2017,4,18,18/04/2017,True
267,CASIC,StatusActive,29.15 ,Success,China,China,S,2017,4,12,12/04/2017,True
268,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,3,30,30/03/2017,True
269,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2017,3,17,17/03/2017,True
270,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,3,16,16/03/2017,True
271,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2017,3,7,07/03/2017,False
272,ULA,StatusActive,109.0 ,Success,USA,USA,P,2017,3,1,01/03/2017,True
273,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,2,19,19/02/2017,True
274,ISRO,StatusActive,31.0 ,Success,India,India,S,2017,2,15,15/02/2017,True
275,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2017,2,14,14/02/2017,False
276,ULA,StatusActive,109.0 ,Success,USA,USA,P,2017,1,21,21/01/2017,True
277,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2017,1,14,14/01/2017,True
278,CASIC,StatusActive,29.15 ,Success,China,China,S,2017,1,5,05/01/2017,True
279,CASIC,StatusActive,29.75 ,Partial Failure,China,China,S,2016,12,28,28/12/2016,True
280,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2016,12,21,21/12/2016,False
281,CASIC,StatusActive,29.75 ,Success,China,China,S,2016,12,21,21/12/2016,True
282,ULA,StatusActive,130.0 ,Success,USA,USA,P,2016,12,18,18/12/2016,True
283,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2016,12,15,15/12/2016,True
284,CASIC,StatusActive,29.15 ,Success,China,China,S,2016,12,10,10/12/2016,True
285,MHI,StatusRetired,112.5 ,Success,Japan,Japan,P,2016,12,9,09/12/2016,True
286,ISRO,StatusActive,31.0 ,Success,India,India,S,2016,12,7,07/12/2016,True
287,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2016,12,5,05/12/2016,False
288,ULA,StatusActive,145.0 ,Success,USA,USA,P,2016,11,19,19/11/2016,True
289,CASIC,StatusActive,29.75 ,Success,China,China,S,2016,11,11,11/11/2016,True
290,ULA,StatusActive,109.0 ,Success,USA,USA,P,2016,11,11,11/11/2016,True
291,CASIC,StatusActive,5.3 ,Success,China,China,S,2016,11,9,09/11/2016,True
292,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2016,11,2,02/11/2016,True
293,Northrop,StatusRetired,85.0 ,Success,USA,USA,P,2016,10,17,17/10/2016,True
294,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2016,10,5,05/10/2016,False
295,ISRO,StatusRetired,25.0 ,Success,India,India,S,2016,9,26,26/09/2016,True
296,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2016,9,16,16/09/2016,False
297,ULA,StatusActive,115.0 ,Success,USA,USA,P,2016,9,8,08/09/2016,True
298,ISRO,StatusActive,47.0 ,Success,India,India,S,2016,9,8,08/09/2016,True
299,SpaceX,StatusRetired,62.0 ,Prelaunch Failure,USA,USA,P,2016,9,1,01/09/2016,True
300,CASIC,StatusActive,64.68 ,Failure,China,China,S,2016,8,31,31/08/2016,True
301,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2016,8,24,24/08/2016,False
302,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2016,8,19,19/08/2016,True
303,CASIC,StatusActive,29.75 ,Success,China,China,S,2016,8,15,15/08/2016,True
304,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2016,8,14,14/08/2016,True
305,CASIC,StatusActive,64.68 ,Success,China,China,S,2016,8,9,09/08/2016,True
306,CASIC,StatusActive,29.15 ,Success,China,China,S,2016,8,5,05/08/2016,True
307,ULA,StatusActive,123.0 ,Success,USA,USA,P,2016,7,28,28/07/2016,True
308,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2016,7,18,18/07/2016,True
309,CASIC,StatusActive,64.68 ,Success,China,China,S,2016,6,29,29/06/2016,True
310,ULA,StatusActive,153.0 ,Success,USA,USA,P,2016,6,24,24/06/2016,True
311,ISRO,StatusActive,31.0 ,Success,India,India,S,2016,6,22,22/06/2016,True
312,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2016,6,18,18/06/2016,False
313,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2016,6,15,15/06/2016,True
314,ULA,StatusActive,350.0 ,Success,USA,USA,P,2016,6,11,11/06/2016,True
315,ILS,StatusActive,65.0 ,Success,Kazakhstan,USA,P,2016,6,9,09/06/2016,False
316,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2016,6,4,04/06/2016,True
317,CASIC,StatusActive,64.68 ,Success,China,China,S,2016,5,30,30/05/2016,True
318,VKS RF,StatusActive,48.5 ,Success,Russia,Russia,S,2016,5,29,29/05/2016,True
319,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2016,5,27,27/05/2016,True
320,CASIC,StatusActive,29.75 ,Success,China,China,S,2016,5,15,15/05/2016,True
321,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2016,5,6,06/05/2016,True
322,ISRO,StatusActive,31.0 ,Success,India,India,S,2016,4,28,28/04/2016,True
323,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2016,4,8,08/04/2016,True
324,CASIC,StatusActive,29.75 ,Success,China,China,S,2016,4,5,05/04/2016,True
325,Roscosmos,StatusActive,48.5 ,Success,Kazakhstan,Russia,S,2016,3,31,31/03/2016,False
326,CASIC,StatusActive,69.7 ,Success,China,China,S,2016,3,29,29/03/2016,True
327,VKS RF,StatusActive,48.5 ,Success,Russia,Russia,S,2016,3,24,24/03/2016,True
328,ULA,StatusActive,109.0 ,Success,USA,USA,P,2016,3,23,23/03/2016,True
329,Roscosmos,StatusActive,65.0 ,Success,Kazakhstan,Russia,S,2016,3,14,14/03/2016,False
330,Roscosmos,StatusActive,35.0 ,Success,Kazakhstan,Russia,S,2016,3,13,13/03/2016,False
331,ISRO,StatusActive,31.0 ,Success,India,India,S,2016,3,10,10/03/2016,True
332,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2016,3,9,09/03/2016,False
333,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2016,3,4,04/03/2016,True
334,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2016,2,17,17/02/2016,True
335,Eurockot,StatusRetired,41.8 ,Success,Russia,Germany,S,2016,2,16,16/02/2016,False
336,VKS RF,StatusActive,48.5 ,Success,Russia,Russia,S,2016,2,7,07/02/2016,True
337,ULA,StatusActive,109.0 ,Success,USA,USA,P,2016,2,5,05/02/2016,True
338,ILS,StatusActive,65.0 ,Success,Kazakhstan,USA,P,2016,1,29,29/01/2016,False
339,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2016,1,27,27/01/2016,False
340,ISRO,StatusActive,31.0 ,Success,India,India,S,2016,1,20,20/01/2016,True
341,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2016,1,17,17/01/2016,True
342,CASIC,StatusActive,29.15 ,Success,China,China,S,2016,1,15,15/01/2016,True
343,SpaceX,StatusRetired,62.0 ,Success,USA,USA,P,2015,12,22,22/12/2015,True
344,ISRO,StatusActive,21.0 ,Success,India,India,S,2015,12,16,16/12/2015,True
345,ULA,StatusActive,109.0 ,Success,USA,USA,P,2015,12,6,06/12/2015,True
346,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2015,12,3,03/12/2015,False
347,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2015,11,10,10/11/2015,False
348,Sandia,StatusActive,15.0 ,Failure,USA,USA,S,2015,11,4,04/11/2015,True
349,ULA,StatusActive,109.0 ,Success,USA,USA,P,2015,10,31,31/10/2015,True
350,ULA,StatusActive,109.0 ,Success,USA,USA,P,2015,10,8,08/10/2015,True
351,ULA,StatusActive,123.0 ,Success,USA,USA,P,2015,10,2,02/10/2015,True
352,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2015,9,30,30/09/2015,False
353,ISRO,StatusActive,31.0 ,Success,India,India,S,2015,9,28,28/09/2015,True
354,CASIC,StatusActive,5.3 ,Success,China,China,S,2015,9,25,25/09/2015,True
355,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2015,9,23,23/09/2015,True
356,ULA,StatusActive,153.0 ,Success,USA,USA,P,2015,9,2,02/09/2015,True
357,ISRO,StatusActive,47.0 ,Success,India,India,S,2015,8,27,27/08/2015,True
358,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2015,8,20,20/08/2015,False
359,MHI,StatusRetired,112.5 ,Success,Japan,Japan,P,2015,8,19,19/08/2015,True
360,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2015,7,15,15/07/2015,False
361,ULA,StatusActive,109.0 ,Success,USA,USA,P,2015,7,15,15/07/2015,True
362,ISRO,StatusActive,31.0 ,Success,India,India,S,2015,7,10,10/07/2015,True
363,SpaceX,StatusRetired,56.5 ,Failure,USA,USA,P,2015,6,28,28/06/2015,True
364,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2015,6,23,23/06/2015,False
365,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2015,5,27,27/05/2015,False
366,ULA,StatusActive,120.0 ,Success,USA,USA,P,2015,5,20,20/05/2015,True
367,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2015,4,27,27/04/2015,True
368,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2015,4,26,26/04/2015,False
369,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2015,4,15,15/04/2015,True
370,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2015,3,31,31/03/2015,True
371,ISRO,StatusActive,31.0 ,Success,India,India,S,2015,3,28,28/03/2015,True
372,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2015,3,26,26/03/2015,True
373,Kosmotras,StatusRetired,29.0 ,Success,Russia,Russia,S,2015,3,25,25/03/2015,True
374,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2015,3,25,25/03/2015,True
375,ULA,StatusActive,123.0 ,Success,USA,USA,P,2015,3,13,13/03/2015,True
376,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2015,3,2,02/03/2015,True
377,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2015,2,11,11/02/2015,True
378,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2015,2,11,11/02/2015,False
379,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2015,2,1,01/02/2015,True
380,ULA,StatusActive,153.0 ,Success,USA,USA,P,2015,1,21,21/01/2015,True
381,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2015,1,10,10/01/2015,True
382,ISRO,StatusActive,62.0 ,Success,India,India,S,2014,12,18,18/12/2014,True
383,ULA,StatusActive,145.0 ,Success,USA,USA,P,2014,12,13,13/12/2014,True
384,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2014,12,6,06/12/2014,False
385,ULA,StatusActive,350.0 ,Success,USA,USA,P,2014,12,5,05/12/2014,True
386,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2014,12,3,03/12/2014,True
387,Kosmotras,StatusRetired,29.0 ,Success,Russia,Russia,S,2014,11,6,06/11/2014,True
388,ULA,StatusActive,109.0 ,Success,USA,USA,P,2014,10,29,29/10/2014,True
389,Northrop,StatusRetired,80.0 ,Failure,USA,USA,P,2014,10,28,28/10/2014,True
390,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2014,10,16,16/10/2014,False
391,ISRO,StatusActive,31.0 ,Success,India,India,S,2014,10,16,16/10/2014,True
392,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2014,10,7,07/10/2014,True
393,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2014,9,21,21/09/2014,True
394,ULA,StatusActive,109.0 ,Success,USA,USA,P,2014,9,17,17/09/2014,True
395,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2014,9,11,11/09/2014,False
396,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2014,9,7,07/09/2014,True
397,ULA,StatusActive,109.0 ,Success,USA,USA,P,2014,8,13,13/08/2014,True
398,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2014,8,5,05/08/2014,True
399,ULA,StatusActive,109.0 ,Success,USA,USA,P,2014,8,2,02/08/2014,True
400,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2014,7,28,28/07/2014,True
401,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2014,7,14,14/07/2014,True
402,Northrop,StatusRetired,80.0 ,Success,USA,USA,P,2014,7,13,13/07/2014,True
403,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2014,7,3,03/07/2014,True
404,ISRO,StatusActive,21.0 ,Success,India,India,S,2014,6,30,30/06/2014,True
405,Kosmotras,StatusRetired,29.0 ,Success,Russia,Russia,S,2014,6,19,19/06/2014,True
406,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2014,5,24,24/05/2014,True
407,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2014,5,23,23/05/2014,True
408,ULA,StatusActive,109.0 ,Success,USA,USA,P,2014,5,22,22/05/2014,True
409,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2014,5,17,17/05/2014,True
410,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2014,4,30,30/04/2014,False
411,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2014,4,18,18/04/2014,True
412,ULA,StatusActive,145.0 ,Success,USA,USA,P,2014,4,10,10/04/2014,True
413,ISRO,StatusActive,31.0 ,Success,India,India,S,2014,4,4,04/04/2014,True
414,ULA,StatusActive,109.0 ,Success,USA,USA,P,2014,4,3,03/04/2014,True
415,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2014,3,22,22/03/2014,False
416,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2014,2,27,27/02/2014,True
417,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2014,2,21,21/02/2014,True
418,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2014,2,6,06/02/2014,False
419,ULA,StatusActive,109.0 ,Success,USA,USA,P,2014,1,24,24/01/2014,True
420,Northrop,StatusRetired,80.0 ,Success,USA,USA,P,2014,1,9,09/01/2014,True
421,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2014,1,6,06/01/2014,True
422,ISRO,StatusActive,47.0 ,Success,India,India,S,2014,1,5,05/01/2014,True
423,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2013,12,25,25/12/2013,True
424,ULA,StatusActive,120.0 ,Success,USA,USA,P,2013,12,6,06/12/2013,True
425,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2013,12,3,03/12/2013,True
426,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2013,11,22,22/11/2013,True
427,Kosmotras,StatusRetired,29.0 ,Success,Russia,Russia,S,2013,11,21,21/11/2013,True
428,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2013,11,20,20/11/2013,True
429,ULA,StatusActive,109.0 ,Success,USA,USA,P,2013,11,18,18/11/2013,True
430,ISRO,StatusActive,31.0 ,Success,India,India,S,2013,11,5,05/11/2013,True
431,SpaceX,StatusRetired,56.5 ,Success,USA,USA,P,2013,9,29,29/09/2013,True
432,ULA,StatusActive,140.0 ,Success,USA,USA,P,2013,9,18,18/09/2013,True
433,Northrop,StatusRetired,80.0 ,Success,USA,USA,P,2013,9,13,13/09/2013,True
434,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2013,9,11,11/09/2013,True
435,Northrop,StatusActive,55.0 ,Success,USA,USA,P,2013,9,7,07/09/2013,True
436,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2013,8,29,29/08/2013,False
437,ULA,StatusActive,350.0 ,Success,USA,USA,P,2013,8,28,28/08/2013,True
438,Kosmotras,StatusRetired,29.0 ,Success,Russia,Russia,S,2013,8,22,22/08/2013,True
439,MHI,StatusRetired,112.5 ,Success,Japan,Japan,P,2013,8,3,03/08/2013,True
440,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2013,7,25,25/07/2013,False
441,ULA,StatusActive,153.0 ,Success,USA,USA,P,2013,7,19,19/07/2013,True
442,VKS RF,StatusActive,65.0 ,Failure,Kazakhstan,Russia,S,2013,7,2,02/07/2013,False
443,ISRO,StatusActive,31.0 ,Success,India,India,S,2013,7,1,01/07/2013,True
444,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2013,6,28,28/06/2013,True
445,ULA,StatusActive,109.0 ,Success,USA,USA,P,2013,5,15,15/05/2013,True
446,Arianespace,StatusActive,37.0 ,Success,France,Multi,P,2013,5,7,07/05/2013,False
447,Northrop,StatusRetired,80.0 ,Success,USA,USA,P,2013,4,21,21/04/2013,True
448,ULA,StatusActive,109.0 ,Success,USA,USA,P,2013,3,19,19/03/2013,True
449,SpaceX,StatusRetired,59.5 ,Success,USA,USA,P,2013,3,1,01/03/2013,True
450,ISRO,StatusActive,21.0 ,Success,India,India,S,2013,2,25,25/02/2013,True
451,ULA,StatusActive,109.0 ,Success,USA,USA,P,2013,2,11,11/02/2013,True
452,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2013,2,7,07/02/2013,False
453,ULA,StatusActive,109.0 ,Success,USA,USA,P,2013,1,31,31/01/2013,True
454,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2013,1,27,27/01/2013,True
455,VKS RF,StatusRetired,41.8 ,Partial Failure,Russia,Russia,S,2013,1,15,15/01/2013,True
456,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2012,12,19,19/12/2012,False
457,ULA,StatusActive,120.0 ,Success,USA,USA,P,2012,12,11,11/12/2012,True
458,Arianespace,StatusActive,80.0 ,Success,France,Multi,P,2012,12,2,02/12/2012,False
459,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2012,11,10,10/11/2012,False
460,SpaceX,StatusRetired,59.5 ,Partial Failure,USA,USA,P,2012,10,8,08/10/2012,True
461,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2012,10,4,04/10/2012,True
462,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2012,9,28,28/09/2012,False
463,ULA,StatusActive,109.0 ,Success,USA,USA,P,2012,9,13,13/09/2012,True
464,ISRO,StatusActive,21.0 ,Success,India,India,S,2012,9,9,09/09/2012,True
465,ULA,StatusActive,109.0 ,Success,USA,USA,P,2012,8,30,30/08/2012,True
466,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2012,8,2,02/08/2012,False
467,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2012,7,28,28/07/2012,True
468,MHI,StatusRetired,112.5 ,Success,Japan,Japan,P,2012,7,21,21/07/2012,True
469,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2012,7,5,05/07/2012,False
470,ULA,StatusActive,350.0 ,Success,USA,USA,P,2012,6,29,29/06/2012,True
471,ULA,StatusActive,109.0 ,Success,USA,USA,P,2012,6,20,20/06/2012,True
472,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2012,6,13,13/06/2012,True
473,SpaceX,StatusRetired,59.5 ,Success,USA,USA,P,2012,5,22,22/05/2012,True
474,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2012,5,17,17/05/2012,True
475,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2012,5,15,15/05/2012,False
476,ULA,StatusActive,140.0 ,Success,USA,USA,P,2012,5,4,04/05/2012,True
477,ISRO,StatusActive,31.0 ,Success,India,India,S,2012,4,26,26/04/2012,True
478,ISRO,StatusActive,31.0 ,Success,India,India,S,2012,4,26,26/04/2012,True
