,Company Name,Status Rocket,Cost in Millions of Dollars,Status Mission,Country of Launch,Companys Country of Origin,Private or State Run,Year,Month,Day,Date,Launch in Country of Company
479,ULA,StatusActive,153.0 ,Success,USA,USA,P,2012,2,24,24/02/2012,True
480,ESA,StatusActive,37.0 ,Success,France,Multi,S,2012,2,13,13/02/2012,False
481,Arianespace,StatusActive,80.0 ,Success,France,Multi,P,2011,12,17,17/12/2011,False
482,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2011,12,12,12/12/2011,True
483,ULA,StatusActive,145.0 ,Success,USA,USA,P,2011,11,26,26/11/2011,True
484,ISRO,StatusActive,21.0 ,Success,India,India,S,2011,10,12,12/10/2011,True
485,Northrop,StatusActive,46.0 ,Success,USA,USA,P,2011,9,27,27/09/2011,True
486,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2011,9,23,23/09/2011,True
487,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2011,9,21,21/09/2011,False
488,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2011,9,11,11/09/2011,True
489,Kosmotras,StatusRetired,29.0 ,Success,Russia,Russia,S,2011,8,17,17/08/2011,True
490,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2011,8,6,06/08/2011,False
491,ULA,StatusActive,153.0 ,Success,USA,USA,P,2011,8,5,05/08/2011,True
492,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2011,7,16,16/07/2011,True
493,ISRO,StatusActive,31.0 ,Success,India,India,S,2011,7,15,15/07/2011,True
494,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2011,7,8,08/07/2011,True
495,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2011,6,30,30/06/2011,True
496,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2011,5,20,20/05/2011,False
497,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2011,5,16,16/05/2011,True
498,ULA,StatusActive,109.0 ,Success,USA,USA,P,2011,5,7,07/05/2011,True
499,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2011,4,22,22/04/2011,False
500,ISRO,StatusRetired,25.0 ,Success,India,India,S,2011,4,20,20/04/2011,True
501,ULA,StatusActive,115.0 ,Success,USA,USA,P,2011,4,15,15/04/2011,True
502,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2011,3,11,11/03/2011,True
503,ULA,StatusActive,120.0 ,Success,USA,USA,P,2011,3,5,05/03/2011,True
504,Northrop,StatusActive,45.0 ,Failure,USA,USA,P,2011,3,4,04/03/2011,True
505,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2011,2,24,24/02/2011,True
506,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2011,2,6,06/02/2011,True
507,VKS RF,StatusRetired,41.8 ,Partial Failure,Russia,Russia,S,2011,2,1,01/02/2011,True
508,MHI,StatusRetired,112.5 ,Success,Japan,Japan,P,2011,1,22,22/01/2011,True
509,ULA,StatusActive,350.0 ,Success,USA,USA,P,2011,1,20,20/01/2011,True
510,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2010,12,29,29/12/2010,False
511,ISRO,StatusRetired,47.0 ,Failure,India,India,S,2010,12,25,25/12/2010,True
512,SpaceX,StatusRetired,59.5 ,Success,USA,USA,P,2010,12,8,08/12/2010,True
513,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2010,11,26,26/11/2010,False
514,ULA,StatusActive,350.0 ,Success,USA,USA,P,2010,11,21,21/11/2010,True
515,Northrop,StatusActive,46.0 ,Success,USA,USA,P,2010,11,20,20/11/2010,True
516,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2010,10,28,28/10/2010,False
517,Northrop,StatusActive,46.0 ,Success,USA,USA,P,2010,9,26,26/09/2010,True
518,ULA,StatusActive,120.0 ,Success,USA,USA,P,2010,9,21,21/09/2010,True
519,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2010,9,8,08/09/2010,True
520,ULA,StatusActive,140.0 ,Success,USA,USA,P,2010,8,14,14/08/2010,True
521,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2010,8,4,04/08/2010,False
522,ISRO,StatusActive,21.0 ,Success,India,India,S,2010,7,12,12/07/2010,True
523,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2010,6,26,26/06/2010,False
524,Kosmotras,StatusRetired,29.0 ,Success,Kazakhstan,Russia,S,2010,6,21,21/06/2010,False
525,Kosmotras,StatusRetired,29.0 ,Success,Russia,Russia,S,2010,6,15,15/06/2010,True
526,SpaceX,StatusRetired,59.5 ,Success,USA,USA,P,2010,6,4,04/06/2010,True
527,Eurockot,StatusRetired,41.8 ,Success,Russia,Germany,S,2010,6,2,02/06/2010,False
528,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2010,5,28,28/05/2010,True
529,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2010,5,21,21/05/2010,False
530,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2010,5,14,14/05/2010,True
531,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2010,5,10,10/05/2010,True
532,ULA,StatusActive,120.0 ,Success,USA,USA,P,2010,4,22,22/04/2010,True
533,ISRO,StatusActive,47.0 ,Failure,India,India,S,2010,4,15,15/04/2010,True
534,Kosmotras,StatusRetired,29.0 ,Success,Kazakhstan,Russia,S,2010,4,8,08/04/2010,False
535,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2010,4,5,05/04/2010,True
536,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2010,3,4,04/03/2010,True
537,ULA,StatusActive,109.0 ,Success,USA,USA,P,2010,2,11,11/02/2010,True
538,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2010,2,8,08/02/2010,True
539,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2009,11,28,28/11/2009,True
540,ULA,StatusActive,130.0 ,Success,USA,USA,P,2009,11,23,23/11/2009,True
541,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2009,11,16,16/11/2009,True
542,Eurockot,StatusRetired,41.8 ,Success,Russia,Germany,S,2009,11,2,02/11/2009,False
543,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2009,10,29,29/10/2009,False
544,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2009,10,28,28/10/2009,True
545,ULA,StatusActive,109.0 ,Success,USA,USA,P,2009,10,18,18/10/2009,True
546,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2009,10,1,01/10/2009,False
547,ISRO,StatusActive,21.0 ,Success,India,India,S,2009,9,23,23/09/2009,True
548,MHI,StatusRetired,112.5 ,Success,Japan,Japan,P,2009,9,10,10/09/2009,True
549,ULA,StatusActive,109.0 ,Success,USA,USA,P,2009,9,8,08/09/2009,True
550,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2009,8,28,28/08/2009,True
551,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2009,8,21,21/08/2009,False
552,Kosmotras,StatusRetired,29.0 ,Success,Kazakhstan,Russia,S,2009,7,29,29/07/2009,False
553,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2009,7,15,15/07/2009,True
554,SpaceX,StatusRetired,7.0 ,Success,USA,USA,P,2009,7,14,14/07/2009,True
555,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2009,7,6,06/07/2009,True
556,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2009,7,1,01/07/2009,False
557,ULA,StatusRetired,164.0 ,Success,USA,USA,P,2009,6,27,27/06/2009,True
558,ULA,StatusActive,123.0 ,Success,USA,USA,P,2009,6,18,18/06/2009,True
559,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2009,5,19,19/05/2009,True
560,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2009,5,14,14/05/2009,False
561,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2009,5,11,11/05/2009,True
562,ISRO,StatusActive,21.0 ,Success,India,India,S,2009,4,20,20/04/2009,True
563,ULA,StatusActive,123.0 ,Success,USA,USA,P,2009,4,4,04/04/2009,True
564,Eurockot,StatusRetired,41.8 ,Success,Russia,Germany,S,2009,3,17,17/03/2009,False
565,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2009,3,15,15/03/2009,True
566,Northrop,StatusActive,45.0 ,Failure,USA,USA,P,2009,2,24,24/02/2009,True
567,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2009,2,12,12/02/2009,False
568,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2009,1,23,23/01/2009,True
569,ULA,StatusActive,350.0 ,Success,USA,USA,P,2009,1,18,18/01/2009,True
570,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2008,12,20,20/12/2008,False
571,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2008,11,15,15/11/2008,True
572,CASIC,StatusActive,29.75 ,Success,China,China,S,2008,11,5,05/11/2008,True
573,CASIC,StatusActive,29.75 ,Success,China,China,S,2008,11,5,05/11/2008,True
574,CASIC,StatusActive,29.15 ,Success,China,China,S,2008,10,29,29/10/2008,True
575,CASIC,StatusActive,64.68 ,Success,China,China,S,2008,10,25,25/10/2008,True
576,ISRO,StatusActive,31.0 ,Success,India,India,S,2008,10,22,22/10/2008,True
577,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2008,10,19,19/10/2008,True
578,Kosmotras,StatusRetired,29.0 ,Success,Russia,Russia,S,2008,10,1,01/10/2008,True
579,SpaceX,StatusRetired,7.0 ,Success,USA,USA,P,2008,9,28,28/09/2008,True
580,Kosmotras,StatusRetired,29.0 ,Success,Kazakhstan,Russia,S,2008,8,29,29/08/2008,False
581,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2008,8,14,14/08/2008,False
582,SpaceX,StatusRetired,7.0 ,Failure,USA,USA,P,2008,8,3,03/08/2008,True
583,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2008,7,7,07/07/2008,False
584,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2008,6,12,12/06/2008,False
585,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2008,5,31,31/05/2008,True
586,CASIC,StatusActive,64.68 ,Success,China,China,S,2008,5,27,27/05/2008,True
587,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2008,5,23,23/05/2008,True
588,ISRO,StatusActive,21.0 ,Success,India,India,S,2008,4,28,28/04/2008,True
589,CASIC,StatusActive,20.14 ,Success,China,China,S,2008,4,25,25/04/2008,True
590,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2008,4,18,18/04/2008,False
591,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2008,4,15,15/04/2008,True
592,ULA,StatusActive,123.0 ,Success,USA,USA,P,2008,4,14,14/04/2008,True
593,ULA,StatusActive,115.0 ,Success,USA,USA,P,2008,3,13,13/03/2008,True
594,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2008,3,11,11/03/2008,True
595,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2008,2,23,23/02/2008,True
596,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2008,2,7,07/02/2008,True
597,ISRO,StatusActive,21.0 ,Success,India,India,S,2008,1,21,21/01/2008,True
598,ULA,StatusActive,109.0 ,Success,USA,USA,P,2007,12,10,10/12/2007,True
599,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2007,11,14,14/11/2007,False
600,CASIC,StatusActive,64.68 ,Success,China,China,S,2007,11,11,11/11/2007,True
601,ULA,StatusActive,350.0 ,Success,USA,USA,P,2007,11,11,11/11/2007,True
602,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2007,10,23,23/10/2007,True
603,ULA,StatusActive,123.0 ,Success,USA,USA,P,2007,10,11,11/10/2007,True
604,CASIC,StatusActive,64.68 ,Success,China,China,S,2007,9,19,19/09/2007,True
605,ISRO,StatusRetired,47.0 ,Partial Failure,India,India,S,2007,9,2,02/09/2007,True
606,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2007,8,14,14/08/2007,False
607,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2007,8,8,08/08/2007,True
608,Kosmotras,StatusRetired,29.0 ,Success,Russia,Russia,S,2007,6,28,28/06/2007,True
609,ULA,StatusActive,109.0 ,Partial Failure,USA,USA,P,2007,6,15,15/06/2007,True
610,Kosmotras,StatusRetired,29.0 ,Success,Kazakhstan,Russia,S,2007,6,15,15/06/2007,False
611,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2007,6,8,08/06/2007,True
612,CASIC,StatusActive,69.7 ,Success,China,China,S,2007,5,31,31/05/2007,True
613,CASIC,StatusActive,29.75 ,Success,China,China,S,2007,5,25,25/05/2007,True
614,CASIC,StatusActive,29.15 ,Success,China,China,S,2007,5,13,13/05/2007,True
615,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2007,5,4,04/05/2007,False
616,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2007,4,25,25/04/2007,True
617,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2007,4,24,24/04/2007,True
618,ISRO,StatusActive,21.0 ,Success,India,India,S,2007,4,23,23/04/2007,True
619,Kosmotras,StatusRetired,29.0 ,Success,Kazakhstan,Russia,S,2007,4,17,17/04/2007,False
620,CASIC,StatusActive,69.7 ,Success,China,China,S,2007,4,13,13/04/2007,True
621,CASIC,StatusActive,30.8 ,Success,China,China,S,2007,4,11,11/04/2007,True
622,SpaceX,StatusRetired,7.0 ,Failure,USA,USA,P,2007,3,21,21/03/2007,True
623,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2007,3,11,11/03/2007,False
624,ULA,StatusActive,109.0 ,Success,USA,USA,P,2007,3,9,09/03/2007,True
625,CASIC,StatusActive,69.7 ,Success,China,China,S,2007,2,2,02/02/2007,True
626,ISRO,StatusRetired,25.0 ,Success,India,India,S,2007,1,10,10/01/2007,True
627,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2006,12,16,16/12/2006,True
628,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2006,12,10,10/12/2006,True
629,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2006,12,8,08/12/2006,False
630,CASIC,StatusActive,69.7 ,Success,China,China,S,2006,12,8,08/12/2006,True
631,Boeing,StatusRetired,133.0 ,Success,USA,USA,P,2006,11,4,04/11/2006,True
632,CASIC,StatusActive,64.68 ,Success,China,China,S,2006,10,23,23/10/2006,True
633,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2006,10,13,13/10/2006,False
634,CASIC,StatusActive,69.7 ,Success,China,China,S,2006,9,12,12/09/2006,True
635,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2006,9,11,11/09/2006,True
636,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2006,9,9,09/09/2006,True
637,CASIC,StatusActive,30.8 ,Success,China,China,S,2006,9,9,09/09/2006,True
638,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2006,8,11,11/08/2006,False
639,Eurockot,StatusRetired,41.8 ,Success,Russia,Germany,S,2006,7,28,28/07/2006,False
640,Kosmotras,StatusRetired,29.0 ,Failure,Kazakhstan,Russia,S,2006,7,26,26/07/2006,False
641,Kosmotras,StatusRetired,29.0 ,Success,Russia,Russia,S,2006,7,12,12/07/2006,True
642,ISRO,StatusRetired,47.0 ,Failure,India,India,S,2006,7,10,10/07/2006,True
643,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2006,7,4,04/07/2006,True
644,Boeing,StatusRetired,164.0 ,Success,USA,USA,P,2006,6,28,28/06/2006,True
645,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2006,5,27,27/05/2006,False
646,Boeing,StatusRetired,164.0 ,Success,USA,USA,P,2006,5,24,24/05/2006,True
647,CASIC,StatusActive,64.68 ,Success,China,China,S,2006,4,26,26/04/2006,True
648,ILS,StatusActive,115.0 ,Success,USA,USA,P,2006,4,20,20/04/2006,True
649,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2006,4,15,15/04/2006,True
650,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2006,3,28,28/03/2006,True
651,SpaceX,StatusRetired,7.0 ,Failure,USA,USA,P,2006,3,24,24/03/2006,True
652,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2006,3,11,11/03/2006,False
653,ILS,StatusActive,153.0 ,Success,USA,USA,P,2006,1,19,19/01/2006,True
654,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2005,11,16,16/11/2005,False
655,Eurockot,StatusRetired,41.8 ,Failure,Russia,Germany,S,2005,10,8,08/10/2005,False
656,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2005,9,22,22/09/2005,True
657,CASIC,StatusActive,29.75 ,Success,China,China,S,2005,8,29,29/08/2005,True
658,VKS RF,StatusRetired,41.8 ,Success,Russia,Russia,S,2005,8,26,26/08/2005,True
659,Kosmotras,StatusRetired,29.0 ,Success,Kazakhstan,Russia,S,2005,8,23,23/08/2005,False
660,ILS,StatusActive,109.0 ,Success,USA,USA,P,2005,8,12,12/08/2005,True
661,CASIC,StatusActive,30.8 ,Success,China,China,S,2005,8,2,02/08/2005,True
662,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2005,7,26,26/07/2005,True
663,CASIC,StatusActive,29.75 ,Success,China,China,S,2005,7,5,05/07/2005,True
664,ISRO,StatusRetired,25.0 ,Success,India,India,S,2005,5,5,05/05/2005,True
665,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2005,4,15,15/04/2005,True
666,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2005,4,11,11/04/2005,True
667,ILS,StatusActive,130.0 ,Success,USA,USA,P,2005,3,11,11/03/2005,True
668,Arianespace,StatusActive,200.0 ,Success,France,Multi,P,2005,2,12,12/02/2005,False
669,Boeing,StatusActive,350.0 ,Partial Failure,USA,USA,P,2004,12,21,21/12/2004,True
670,Arianespace,StatusRetired,190.0 ,Success,France,Multi,P,2004,12,18,18/12/2004,False
671,ILS,StatusActive,135.0 ,Success,USA,USA,P,2004,12,17,17/12/2004,True
672,CASIC,StatusActive,30.8 ,Success,China,China,S,2004,11,18,18/11/2004,True
673,VKS RF,StatusActive,48.5 ,Success,Russia,Russia,S,2004,11,8,08/11/2004,True
674,CASIC,StatusActive,64.68 ,Success,China,China,S,2004,11,6,06/11/2004,True
675,CASIC,StatusActive,69.7 ,Success,China,China,S,2004,10,19,19/10/2004,True
676,CASIC,StatusActive,29.75 ,Success,China,China,S,2004,9,27,27/09/2004,True
677,ISRO,StatusRetired,47.0 ,Success,India,India,S,2004,9,20,20/09/2004,True
678,CASIC,StatusActive,64.68 ,Success,China,China,S,2004,9,8,08/09/2004,True
679,CASIC,StatusActive,30.8 ,Success,China,China,S,2004,8,29,29/08/2004,True
680,CASIC,StatusActive,30.8 ,Success,China,China,S,2004,7,25,25/07/2004,True
681,Arianespace,StatusRetired,190.0 ,Success,France,Multi,P,2004,7,18,18/07/2004,False
682,Kosmotras,StatusRetired,29.0 ,Success,Kazakhstan,Russia,S,2004,6,29,29/06/2004,False
683,Northrop,StatusActive,45.0 ,Success,USA,USA,P,2004,5,20,20/05/2004,True
684,CASIC,StatusActive,30.8 ,Success,China,China,S,2004,4,18,18/04/2004,True
685,Arianespace,StatusRetired,190.0 ,Success,France,Multi,P,2004,3,2,02/03/2004,False
686,CASIC,StatusActive,30.8 ,Success,China,China,S,2003,12,29,29/12/2003,True
687,CASIC,StatusActive,69.7 ,Success,China,China,S,2003,11,14,14/11/2003,True
688,CASIC,StatusActive,29.75 ,Success,China,China,S,2003,11,3,03/11/2003,True
689,Eurockot,StatusRetired,41.8 ,Success,Russia,Germany,S,2003,10,30,30/10/2003,False
690,CASIC,StatusActive,64.68 ,Success,China,China,S,2003,10,21,21/10/2003,True
691,Lockheed,StatusRetired,35.0 ,Success,USA,USA,P,2003,10,18,18/10/2003,True
692,ISRO,StatusRetired,25.0 ,Success,India,India,S,2003,10,17,17/10/2003,True
693,Boeing,StatusRetired,133.0 ,Success,USA,USA,P,2003,8,29,29/08/2003,True
694,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2003,8,13,13/08/2003,True
695,ILS,StatusActive,135.0 ,Success,USA,USA,P,2003,7,17,17/07/2003,True
696,Eurockot,StatusRetired,41.8 ,Success,Russia,Germany,S,2003,6,30,30/06/2003,False
697,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2003,6,26,26/06/2003,True
698,CASIC,StatusActive,69.7 ,Success,China,China,S,2003,5,24,24/05/2003,True
699,ILS,StatusActive,109.0 ,Success,USA,USA,P,2003,5,13,13/05/2003,True
700,ISRO,StatusRetired,47.0 ,Success,India,India,S,2003,5,8,08/05/2003,True
701,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2003,4,28,28/04/2003,True
702,Boeing,StatusRetired,133.0 ,Success,USA,USA,P,2003,3,11,11/03/2003,True
703,Northrop,StatusActive,40.0 ,Success,USA,USA,P,2003,1,25,25/01/2003,True
704,NASA,StatusRetired,450.0 ,Failure,USA,USA,S,2003,1,16,16/01/2003,True
705,Lockheed,StatusRetired,35.0 ,Success,USA,USA,P,2003,1,6,06/01/2003,True
706,Kosmotras,StatusRetired,29.0 ,Success,Kazakhstan,Russia,S,2002,12,20,20/12/2002,False
707,MHI,StatusActive,90.0 ,Success,Japan,Japan,P,2002,12,14,14/12/2002,True
708,Arianespace,StatusActive,200.0 ,Failure,France,Multi,P,2002,12,11,11/12/2002,False
709,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2002,11,24,24/11/2002,True
710,Boeing,StatusRetired,164.0 ,Success,USA,USA,P,2002,11,20,20/11/2002,True
711,CASIC,StatusActive,64.68 ,Success,China,China,S,2002,10,27,27/10/2002,True
712,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2002,10,7,07/10/2002,True
713,ISRO,StatusRetired,25.0 ,Success,India,India,S,2002,9,12,12/09/2002,True
714,ILS,StatusActive,109.0 ,Success,USA,USA,P,2002,8,21,21/08/2002,True
715,Lockheed,StatusRetired,35.0 ,Success,USA,USA,P,2002,6,24,24/06/2002,True
716,Eurockot,StatusRetired,41.8 ,Success,Russia,Germany,S,2002,6,20,20/06/2002,False
717,NASA,StatusRetired,450.0 ,Success,USA,USA,S,2002,6,5,05/06/2002,True
718,CASIC,StatusActive,64.68 ,Success,China,China,S,2002,5,15,15/05/2002,True
